


Function Execution Summary for N = 100, tEnd = 5
getPairwiseSeparations: Min: 0.000042s, Max: 0.000397s, Avg: 0.000105s, Calls: 502
W: Min: 0.000113s, Max: 0.000651s, Avg: 0.000236s, Calls: 376
getDensity: Min: 0.001878s, Max: 0.007209s, Avg: 0.004274s, Calls: 376
getPressure: Min: 0.000007s, Max: 0.000081s, Avg: 0.000031s, Calls: 126
gradW: Min: 0.000139s, Max: 0.000754s, Avg: 0.000286s, Calls: 126
getAcc: Min: 0.007119s, Max: 0.017254s, Avg: 0.011783s, Calls: 126
Whole process took 11.438796281814575 seconds


Function Execution Summary for N = 200, tEnd = 5
getPairwiseSeparations: Min: 0.000118s, Max: 0.001420s, Avg: 0.000405s, Calls: 502
W: Min: 0.000265s, Max: 0.002126s, Avg: 0.000824s, Calls: 376
getDensity: Min: 0.003903s, Max: 0.008532s, Avg: 0.005721s, Calls: 376
getPressure: Min: 0.000012s, Max: 0.000082s, Avg: 0.000037s, Calls: 126
gradW: Min: 0.000694s, Max: 0.002569s, Avg: 0.001218s, Calls: 126
getAcc: Min: 0.012138s, Max: 0.023415s, Avg: 0.015974s, Calls: 126
Whole process took 12.274306535720825 seconds


Function Execution Summary for N = 400, tEnd = 5
getPairwiseSeparations: Min: 0.000369s, Max: 0.018155s, Avg: 0.001453s, Calls: 502
W: Min: 0.000590s, Max: 0.014018s, Avg: 0.005227s, Calls: 376
getDensity: Min: 0.003950s, Max: 0.029530s, Avg: 0.011972s, Calls: 376
getPressure: Min: 0.000010s, Max: 0.000094s, Avg: 0.000034s, Calls: 126
gradW: Min: 0.005709s, Max: 0.020451s, Avg: 0.009903s, Calls: 126
getAcc: Min: 0.026113s, Max: 0.064957s, Avg: 0.040720s, Calls: 126
Whole process took 17.146140336990356 seconds


Function Execution Summary for N = 1000, eEnd = 5
getPairwiseSeparations: Min: 0.001131s, Max: 0.016886s, Avg: 0.007349s, Calls: 502
W: Min: 0.002702s, Max: 0.092760s, Avg: 0.029699s, Calls: 376
getDensity: Min: 0.008037s, Max: 0.116724s, Avg: 0.046222s, Calls: 376
getPressure: Min: 0.000025s, Max: 0.000102s, Avg: 0.000047s, Calls: 126
gradW: Min: 0.045591s, Max: 0.091591s, Avg: 0.057339s, Calls: 126
getAcc: Min: 0.146226s, Max: 0.266046s, Avg: 0.176329s, Calls: 126
Whole process took 43.4126615524292 seconds

For cython N = 1000, eEnd = 5:
Whole process took 25.21004891395569 seconds  (Main thing)


Verdict:

Obviously, with increased number of particles, our functions are taking longer to execute.

The functions that take the longest to execute per call are ranked as follows (for N = 1000):

1. getAcc - Avg: 0.176329s
2. gradW - Avg: 0.057339s
3. getDensity - Avg: 0.046222s
4. W - Avg: 0.029699s
5. getPairwiseSeparations - Avg: 0.007349s
6. getPressure - Avg: 0.000047s


Main culprit as to why our execution is slow are getAcc and getDensity (it has more calls than gradW).




         16452611 function calls (16012350 primitive calls) in 15.720 seconds     

   Ordered by: cumulative time
   List reduced from 4615 to 500 due to restriction <500>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    536/1    0.004    0.000   15.735   15.735 {built-in method builtins.exec} 



        1    0.000    0.000   15.735   15.735 sph.py:1(<module>)
        1    0.011    0.011   14.725   14.725 sph.py:193(main)



      125    0.001    0.000    8.697    0.070 pyplot.py:733(pause)
      125    0.001    0.000    8.517    0.068 _backend_tk.py:413(start_event_loop)
      125    0.000    0.000    8.513    0.068 __init__.py:1597(mainloop)
      125    0.175    0.001    8.513    0.068 {method 'mainloop' of '_tkinter.tkapp' objects}
      256    0.001    0.000    8.338    0.033 __init__.py:2063(__call__)
      248    0.001    0.000    8.332    0.034 __init__.py:860(callit)
      123    0.000    0.000    8.325    0.068 _backend_tk.py:269(idle_draw)
      123    0.001    0.000    8.325    0.068 backend_tkagg.py:9(draw)
      123    0.002    0.000    8.140    0.066 backend_agg.py:380(draw)
      123    0.000    0.000    8.124    0.066 artist.py:93(draw_wrapper)
17220/123    0.052    0.000    8.124    0.066 artist.py:54(draw_wrapper)
      123    0.003    0.000    8.123    0.066 figure.py:3142(draw)
  369/123    0.004    0.000    7.995    0.065 image.py:114(_draw_list_compositing_images)
      246    0.007    0.000    7.993    0.032 _base.py:3072(draw)
      492    0.011    0.000    7.289    0.015 axis.py:1415(draw)
3488/1988    0.018    0.000    5.686    0.003 axis.py:1591(_get_tick)
65461/50590    0.053    0.000    5.245    0.000 deprecation.py:292(wrapper)
     1726    0.006    0.000    5.039    0.003 axis.py:1650(get_major_ticks)
2004/1498    0.013    0.000    4.870    0.003 axis.py:1134(set_clip_path)
1512/1006    0.088    0.000    4.678    0.005 axis.py:912(reset_ticks)
     1476    0.056    0.000    4.232    0.003 axis.py:1295(_update_ticks)
2506/1496    0.006    0.000    3.834    0.003 axis.py:561(__get__)
     3488    0.144    0.000    3.573    0.001 axis.py:59(__init__)
14960/7952    0.051    0.000    2.986    0.000 spines.py:339(get_spine_transform)
1866/1116    0.026    0.000    2.967    0.003 axis.py:394(__init__)
14960/7952    0.005    0.000    2.945    0.000 spines.py:202(_ensure_position_is_set)
      252    0.001    0.000    2.944    0.012 _base.py:1384(clear)
      252    0.021    0.000    2.944    0.012 _base.py:1257(__clear)
 1008/508    0.004    0.000    2.943    0.006 spines.py:299(set_position)
      250    0.001    0.000    2.924    0.012 pyplot.py:1357(cla)
      250    0.000    0.000    2.920    0.012 _base.py:1393(cla)
 1622/872    0.022    0.000    2.708    0.003 axis.py:455(__init__)
      504    0.009    0.000    2.184    0.004 axis.py:870(clear)
     1500    0.003    0.000    2.100    0.001 _base.py:73(wrapper)
      250    0.000    0.000    2.092    0.008 axis.py:2137(set_ticks)
      250    0.003    0.000    2.092    0.008 axis.py:2119(_set_tick_locations)
     1968    0.016    0.000    1.729    0.001 axis.py:269(draw)
       68    0.003    0.000    1.713    0.025 __init__.py:1(<module>)
    46610    0.370    0.000    1.711    0.000 artist.py:1173(_update_props)
    10714    0.242    0.000    1.656    0.000 lines.py:287(__init__)
15102/4360    0.012    0.000    1.545    0.000 _base.py:992(get_yaxis_transform)
17298/5580    0.014    0.000    1.456    0.000 _base.py:912(get_xaxis_transform)
    38870    0.032    0.000    1.454    0.000 artist.py:1209(_internal_update)
    11451    0.101    0.000    1.445    0.000 artist.py:769(set_clip_path)
    27903    0.034    0.000    1.357    0.000 artist.py:147(<lambda>)
    27903    0.039    0.000    1.322    0.000 artist.py:1220(set)
     4536    0.011    0.000    1.148    0.000 axis.py:234(set_clip_path)
     5658    0.070    0.000    1.143    0.000 text.py:737(draw)
     7740    0.027    0.000    1.136    0.000 text.py:104(__init__)
    13308    0.027    0.000    1.061    0.000 patches.py:306(get_transform)
     4674    0.052    0.000    1.060    0.000 text.py:918(get_window_extent)
   653/15    0.003    0.000    1.045    0.070 <frozen importlib._bootstrap>:1349(_find_and_load)
   647/15    0.002    0.000    1.045    0.070 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     5904    0.200    0.000    1.040    0.000 text.py:358(_get_layout)
   623/17    0.002    0.000    1.040    0.061 <frozen importlib._bootstrap>:911(_load_unlocked)
   529/16    0.001    0.000    1.039    0.065 <frozen importlib._bootstrap_external>:1016(exec_module)
  1547/27    0.001    0.000    1.036    0.038 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      984    0.011    0.000    1.001    0.001 axis.py:1347(_get_ticklabel_bboxes)
   538/33    0.001    0.000    0.973    0.029 {built-in method builtins.__import__}
    20761    0.027    0.000    0.938    0.000 markers.py:220(__init__)
    11832    0.096    0.000    0.922    0.000 patches.py:790(get_patch_transform)
      492    0.005    0.000    0.903    0.002 axis.py:2188(_get_tick_boxes_siblings)
 1195/607    0.002    0.000    0.893    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
    20761    0.066    0.000    0.853    0.000 markers.py:299(_set_marker)
      246    0.003    0.000    0.814    0.003 axis.py:2403(_update_label_position)
      982    0.008    0.000    0.744    0.001 axis.py:1612(_copy_tick_props)
      246    0.003    0.000    0.719    0.003 axis.py:2644(_update_label_position)
     8748    0.079    0.000    0.713    0.000 text.py:157(_reset_visual_defaults)
     2946    0.010    0.000    0.657    0.000 lines.py:1337(update_from)
     6150    0.076    0.000    0.601    0.000 lines.py:743(draw)
171991/2947    0.254    0.000    0.579    0.000 copy.py:119(deepcopy)
11794/2947    0.068    0.000    0.569    0.000 copy.py:218(_deepcopy_dict)
   445367    0.221    0.000    0.544    0.000 __init__.py:745(__getitem__)
      492    0.012    0.000    0.527    0.001 spines.py:142(get_window_extent)
678713/674963    0.248    0.000    0.500    0.000 {built-in method builtins.getattr}
112895/105023    0.075    0.000    0.486    0.000 {built-in method builtins.next}
     1476    0.006    0.000    0.456    0.000 ticker.py:2169(__call__)
        1    0.000    0.000    0.430    0.430 pyplot.py:1(<module>)
   120822    0.073    0.000    0.427    0.000 artist.py:415(pchanged)
     1476    0.006    0.000    0.417    0.000 ticker.py:2173(tick_values)
635174/558409    0.225    0.000    0.417    0.000 artist.py:316(stale)
     1476    0.028    0.000    0.416    0.000 axis.py:1533(get_minorticklocs)
     5706    0.111    0.000    0.412    0.000 lines.py:671(recache)
    95999    0.182    0.000    0.407    0.000 copy.py:62(copy)
     7740    0.030    0.000    0.407    0.000 text.py:194(update)
123710/123210    0.197    0.000    0.406    0.000 cbook.py:285(process)
1685/1562    0.226    0.000    0.404    0.000 {method 'call' of '_tkinter.tkapp' objects}
    34305    0.091    0.000    0.396    0.000 copy.py:248(_reconstruct)
     1476    0.053    0.000    0.378    0.000 ticker.py:2100(_raw_ticks)
     1968    0.020    0.000    0.368    0.000 backend_agg.py:186(draw_text)
    11808    0.034    0.000    0.361    0.000 text.py:65(_get_text_metrics_with_cache)
     8748    0.022    0.000    0.324    0.000 text.py:1306(set_fontproperties)
   445688    0.183    0.000    0.323    0.000 __init__.py:694(_get)
    25004    0.021    0.000    0.323    0.000 font_manager.py:906(copy)
55010/53042    0.041    0.000    0.320    0.000 contextlib.py:136(__enter__)
     2952    0.015    0.000    0.312    0.000 ticker.py:214(format_ticks)
    18478    0.048    0.000    0.312    0.000 transforms.py:814(from_extents)
1439/1343    0.017    0.000    0.308    0.000 {built-in method builtins.__build_class__}
      125    0.001    0.000    0.308    0.002 pyplot.py:3884(scatter)
      125    0.002    0.000    0.302    0.002 __init__.py:1470(inner)
   983310    0.215    0.000    0.301    0.000 {built-in method builtins.isinstance}
     8487    0.029    0.000    0.297    0.000 transforms.py:1482(transform)
     7740    0.007    0.000    0.296    0.000 artist.py:1198(update)
      125    0.007    0.000    0.296    0.002 _axes.py:4639(scatter)
    36018    0.222    0.000    0.290    0.000 cbook.py:1795(normalize_kwargs)
